Segment,Country, Product ,Units Sold,Date
Government,France, Amarilla ,2750,01/02/2014
Channel Partners,United States of America, Amarilla ,1953,01/04/2014
Enterprise,Germany, Amarilla ,4219.5,01/04/2014
Government,France, Amarilla ,1899,01/06/2014
Government,Germany, Amarilla ,1686,01/07/2014
Channel Partners,United States of America, Amarilla ,2141,01/08/2014
Government,United States of America, Amarilla ,1143,01/10/2014
Midmarket,United States of America, Amarilla ,615,01/12/2014
Government,France, Paseo ,3945,01/01/2014
Midmarket,France, Paseo ,2296,01/02/2014
Government,France, Paseo ,1030,01/05/2014
Government,France, Velo ,639,01/11/2014
Government,Canada, VTT ,1326,01/03/2014
Channel Partners,United States of America, Carretera ,1858,01/02/2014
Government,Mexico, Carretera ,1210,01/03/2014
Government,United States of America, Carretera ,2529,01/07/2014
Channel Partners,Canada, Carretera ,1445,01/09/2014
Enterprise,United States of America, Carretera ,330,01/09/2013
Channel Partners,France, Carretera ,2671,01/09/2014
Channel Partners,Germany, Carretera ,766,01/10/2013
Small Business,Mexico, Carretera ,494,01/10/2013
Government,Mexico, Carretera ,1397,01/10/2014
Government,France, Carretera ,2155,01/12/2014
Midmarket,Mexico, Montana ,2214,01/03/2014
Small Business,United States of America, Montana ,2301,01/04/2014
Government,France, Montana ,1375.5,01/07/2014
Government,Canada, Montana ,1830,01/08/2014
Small Business,United States of America, Montana ,2498,01/09/2013
Enterprise,United States of America, Montana ,663,01/10/2013
Midmarket,United States of America, Paseo ,1514,01/02/2014
Government,United States of America, Paseo ,4492.5,01/04/2014
Enterprise,United States of America, Paseo ,727,01/06/2014
Enterprise,France, Paseo ,787,01/06/2014
Enterprise,Mexico, Paseo ,1823,01/07/2014
Midmarket,Germany, Paseo ,747,01/09/2014
Channel Partners,Germany, Paseo ,766,01/10/2013
Small Business,United States of America, Paseo ,2905,01/11/2014
Government,France, Paseo ,2155,01/12/2014
Government,France, Velo ,3864,01/04/2014
Government,Mexico, Velo ,362,01/05/2014
Enterprise,Canada, Velo ,923,01/08/2014
Enterprise,United States of America, Velo ,663,01/10/2013
Government,Canada, Velo ,2092,01/11/2013
Government,Germany, VTT ,263,01/03/2014
Government,Canada, VTT ,943.5,01/04/2014
Enterprise,United States of America, VTT ,727,01/06/2014
Enterprise,France, VTT ,787,01/06/2014
Small Business,Germany, VTT ,986,01/09/2014
Small Business,Mexico, VTT ,494,01/10/2013
Government,Mexico, VTT ,1397,01/10/2014
Enterprise,France, VTT ,1744,01/11/2014
Channel Partners,United States of America, Amarilla ,1989,01/09/2013
Midmarket,France, Amarilla ,321,01/11/2013
Enterprise,Canada, Carretera ,742.5,01/04/2014
Channel Partners,Canada, Carretera ,1295,01/10/2014
Small Business,Germany, Carretera ,214,01/10/2013
Government,France, Carretera ,2145,01/11/2013
Government,Canada, Carretera ,2852,01/12/2014
Channel Partners,United States of America, Montana ,1142,01/06/2014
Government,United States of America, Montana ,1566,01/10/2014
Channel Partners,Mexico, Montana ,690,01/11/2014
Enterprise,Mexico, Montana ,1660,01/11/2013
Midmarket,Canada, Paseo ,2363,01/02/2014
Small Business,France, Paseo ,918,01/05/2014
Small Business,Germany, Paseo ,1728,01/05/2014
Channel Partners,United States of America, Paseo ,1142,01/06/2014
Enterprise,Mexico, Paseo ,662,01/06/2014
Channel Partners,Canada, Paseo ,1295,01/10/2014
Enterprise,Germany, Paseo ,809,01/10/2013
Enterprise,Mexico, Paseo ,2145,01/10/2013
Channel Partners,France, Paseo ,1785,01/11/2013
Small Business,Canada, Paseo ,1916,01/12/2014
Government,Canada, Paseo ,2852,01/12/2014
Enterprise,Canada, Paseo ,2729,01/12/2014
Midmarket,United States of America, Paseo ,1925,01/12/2013
Government,United States of America, Paseo ,2013,01/12/2013
Channel Partners,France, Paseo ,1055,01/12/2014
Channel Partners,Mexico, Paseo ,1084,01/12/2014
Government,United States of America, Velo ,1566,01/10/2014
Government,Germany, Velo ,2966,01/10/2013
Government,Germany, Velo ,2877,01/10/2014
Enterprise,Germany, Velo ,809,01/10/2013
Enterprise,Mexico, Velo ,2145,01/10/2013
Channel Partners,France, Velo ,1055,01/12/2014
Government,Mexico, Velo ,544,01/12/2013
Channel Partners,Mexico, Velo ,1084,01/12/2014
Enterprise,Mexico, VTT ,662,01/06/2014
Small Business,Germany, VTT ,214,01/10/2013
Government,Germany, VTT ,2877,01/10/2014
Enterprise,Canada, VTT ,2729,01/12/2014
Government,United States of America, VTT ,266,01/12/2013
Government,Mexico, VTT ,1940,01/12/2013
Small Business,Germany, Amarilla ,259,01/03/2014
Small Business,Mexico, Amarilla ,1101,01/03/2014
Enterprise,Germany, Amarilla ,2276,01/05/2014
Government,Germany, Amarilla ,2966,01/10/2013
Government,United States of America, Amarilla ,1236,01/11/2014
Government,France, Amarilla ,941,01/11/2014
Small Business,Canada, Amarilla ,1916,01/12/2014
Enterprise,France, Carretera ,4243.5,01/04/2014
Government,Germany, Carretera ,2580,01/04/2014
Small Business,Germany, Carretera ,689,01/06/2014
Channel Partners,United States of America, Carretera ,1947,01/09/2014
Channel Partners,Canada, Carretera ,908,01/12/2013
Government,Germany, Montana ,1958,01/02/2014
Channel Partners,France, Montana ,1901,01/06/2014
Government,France, Montana ,544,01/09/2014
Government,Germany, Montana ,1797,01/09/2013
Enterprise,France, Montana ,1287,01/12/2014
Enterprise,Germany, Montana ,1706,01/12/2014
Small Business,France, Paseo ,2434.5,01/01/2014
Enterprise,Canada, Paseo ,1774,01/03/2014
Channel Partners,France, Paseo ,1901,01/06/2014
Small Business,Germany, Paseo ,689,01/06/2014
Enterprise,Germany, Paseo ,1570,01/06/2014
Channel Partners,United States of America, Paseo ,1369.5,01/07/2014
Enterprise,Canada, Paseo ,2009,01/10/2014
Midmarket,Germany, Paseo ,1945,01/10/2013
Enterprise,France, Paseo ,1287,01/12/2014
Enterprise,Germany, Paseo ,1706,01/12/2014
Enterprise,Canada, Velo ,2009,01/10/2014
Small Business,United States of America, VTT ,2844,01/02/2014
Channel Partners,Mexico, VTT ,1916,01/04/2014
Enterprise,Germany, VTT ,1570,01/06/2014
Small Business,Canada, VTT ,1874,01/08/2014
Government,Mexico, VTT ,1642,01/08/2014
Midmarket,Germany, VTT ,1945,01/10/2013
Government,Canada, Carretera ,831,01/05/2014
Government,Mexico, Paseo ,1760,01/09/2013
Government,Canada, Velo ,3850.5,01/04/2014
Channel Partners,Germany, VTT ,2479,01/01/2014
Midmarket,Mexico, Montana ,2031,01/10/2014
Midmarket,Mexico, Paseo ,2031,01/10/2014
Midmarket,France, Paseo ,2261,01/12/2013
Government,United States of America, Velo ,736,01/09/2013
Government,Canada, Carretera ,2851,01/10/2013
Small Business,Germany, Carretera ,2021,01/10/2014
Government,United States of America, Carretera ,274,01/12/2014
Midmarket,Canada, Montana ,1967,01/03/2014
Small Business,Germany, Montana ,1859,01/08/2014
Government,Canada, Montana ,2851,01/10/2013
Small Business,Germany, Montana ,2021,01/10/2014
Enterprise,Mexico, Montana ,1138,01/12/2014
Government,Canada, Paseo ,4251,01/01/2014
Enterprise,Germany, Paseo ,795,01/03/2014
Small Business,Germany, Paseo ,1414.5,01/04/2014
Small Business,United States of America, Paseo ,2918,01/05/2014
Government,United States of America, Paseo ,3450,01/07/2014
Enterprise,France, Paseo ,2988,01/07/2014
Midmarket,Canada, Paseo ,218,01/09/2014
Government,Canada, Paseo ,2074,01/09/2014
Government,United States of America, Paseo ,1056,01/09/2014
Midmarket,United States of America, Paseo ,671,01/10/2013
Midmarket,Mexico, Paseo ,1514,01/10/2013
Government,United States of America, Paseo ,274,01/12/2014
Enterprise,Mexico, Paseo ,1138,01/12/2014
Channel Partners,United States of America, Velo ,1465,01/03/2014
Government,Canada, Velo ,2646,01/09/2013
Government,France, Velo ,2177,01/10/2014
Channel Partners,France, VTT ,866,01/05/2014
Government,United States of America, VTT ,349,01/09/2013
Government,France, VTT ,2177,01/10/2014
Midmarket,Mexico, VTT ,1514,01/10/2013
Government,Mexico, Amarilla ,1865,01/02/2014
Enterprise,Mexico, Amarilla ,1074,01/04/2014
Government,Germany, Amarilla ,1907,01/09/2014
Midmarket,United States of America, Amarilla ,671,01/10/2013
Government,Canada, Amarilla ,1778,01/12/2013
Government,Germany, Montana ,1159,01/10/2013
Government,Germany, Paseo ,1372,01/01/2014
Government,Canada, Paseo ,2349,01/09/2013
Government,Mexico, Paseo ,2689,01/10/2014
Channel Partners,Canada, Paseo ,2431,01/12/2014
Channel Partners,Canada, Velo ,2431,01/12/2014
Government,Mexico, VTT ,2689,01/10/2014
Government,Mexico, Amarilla ,1683,01/07/2014
Channel Partners,Mexico, Amarilla ,1123,01/08/2014
Government,Germany, Amarilla ,1159,01/10/2013
Channel Partners,France, Carretera ,1865,01/02/2014
Channel Partners,Germany, Carretera ,1116,01/02/2014
Government,France, Carretera ,1563,01/05/2014
Small Business,United States of America, Carretera ,991,01/06/2014
Government,Germany, Carretera ,1016,01/11/2013
Midmarket,Mexico, Carretera ,2791,01/11/2014
Government,United States of America, Carretera ,570,01/12/2014
Government,France, Carretera ,2487,01/12/2014
Government,France, Montana ,1384.5,01/01/2014
Enterprise,United States of America, Montana ,3627,01/07/2014
Government,Mexico, Montana ,720,01/09/2013
Channel Partners,Germany, Montana ,2342,01/11/2014
Small Business,Mexico, Montana ,1100,01/12/2013
Government,France, Paseo ,1303,01/02/2014
Enterprise,United States of America, Paseo ,2992,01/03/2014
Enterprise,France, Paseo ,2385,01/03/2014
Small Business,Mexico, Paseo ,1607,01/04/2014
Government,United States of America, Paseo ,2327,01/05/2014
Small Business,United States of America, Paseo ,991,01/06/2014
Government,United States of America, Paseo ,602,01/06/2014
Midmarket,France, Paseo ,2620,01/09/2014
Government,Canada, Paseo ,1228,01/10/2013
Government,Canada, Paseo ,1389,01/10/2013
Enterprise,United States of America, Paseo ,861,01/10/2014
Enterprise,France, Paseo ,704,01/10/2013
Government,Canada, Paseo ,1802,01/12/2013
Government,United States of America, Paseo ,2663,01/12/2014
Government,France, Paseo ,2136,01/12/2013
Midmarket,Germany, Paseo ,2116,01/12/2013
Midmarket,United States of America, Velo ,555,01/01/2014
Midmarket,Mexico, Velo ,2861,01/01/2014
Enterprise,Germany, Velo ,807,01/02/2014
Government,United States of America, Velo ,602,01/06/2014
Government,United States of America, Velo ,2832,01/08/2014
Government,France, Velo ,1579,01/08/2014
Enterprise,United States of America, Velo ,861,01/10/2014
Enterprise,France, Velo ,704,01/10/2013
Government,France, Velo ,1033,01/12/2013
Small Business,Germany, Velo ,1250,01/12/2014
Government,Canada, VTT ,1389,01/10/2013
Government,United States of America, VTT ,1265,01/11/2013
Government,Germany, VTT ,2297,01/11/2013
Government,United States of America, VTT ,2663,01/12/2014
Government,United States of America, VTT ,570,01/12/2014
Government,France, VTT ,2487,01/12/2014
Government,Germany, Amarilla ,1350,01/02/2014
Government,Canada, Amarilla ,552,01/08/2014
Government,Canada, Amarilla ,1228,01/10/2013
Small Business,Germany, Amarilla ,1250,01/12/2014
Midmarket,France, Paseo ,3801,01/04/2014
Government,United States of America, Carretera ,1117.5,01/01/2014
Midmarket,Canada, Carretera ,2844,01/06/2014
Channel Partners,Mexico, Carretera ,562,01/09/2014
Channel Partners,Canada, Carretera ,2299,01/10/2013
Midmarket,United States of America, Carretera ,2030,01/11/2014
Government,United States of America, Carretera ,263,01/11/2013
Enterprise,Germany, Carretera ,887,01/12/2013
Government,Mexico, Montana ,980,01/04/2014
Government,Germany, Montana ,1460,01/05/2014
Government,France, Montana ,1403,01/10/2013
Channel Partners,United States of America, Montana ,2723,01/11/2014
Government,France, Paseo ,1496,01/06/2014
Channel Partners,Canada, Paseo ,2299,01/10/2013
Government,United States of America, Paseo ,727,01/10/2013
Enterprise,Canada, Velo ,952,01/02/2014
Enterprise,United States of America, Velo ,2755,01/02/2014
Midmarket,Germany, Velo ,1530,01/05/2014
Government,France, Velo ,1496,01/06/2014
Government,Mexico, Velo ,1498,01/06/2014
Small Business,France, Velo ,1221,01/10/2013
Government,France, Velo ,2076,01/10/2013
Midmarket,Canada, VTT ,2844,01/06/2014
Government,Mexico, VTT ,1498,01/06/2014
Small Business,France, VTT ,1221,01/10/2013
Government,Mexico, VTT ,1123,01/11/2013
Small Business,Canada, VTT ,2436,01/12/2013
Enterprise,France, Amarilla ,1987.5,01/01/2014
Government,Mexico, Amarilla ,1679,01/09/2014
Government,United States of America, Amarilla ,727,01/10/2013
Government,France, Amarilla ,1403,01/10/2013
Government,France, Amarilla ,2076,01/10/2013
Government,France, Montana ,1757,01/10/2013
Midmarket,United States of America, Paseo ,2198,01/08/2014
Midmarket,Germany, Paseo ,1743,01/08/2014
Midmarket,United States of America, Paseo ,1153,01/10/2014
Government,France, Paseo ,1757,01/10/2013
Government,Germany, Velo ,1001,01/08/2014
Government,Mexico, Velo ,1333,01/11/2014
Midmarket,United States of America, VTT ,1153,01/10/2014
Channel Partners,Mexico, Carretera ,727,01/02/2014
Channel Partners,Canada, Carretera ,1884,01/08/2014
Government,Mexico, Carretera ,1834,01/09/2013
Channel Partners,Mexico, Montana ,2340,01/01/2014
Channel Partners,France, Montana ,2342,01/11/2014
Government,France, Paseo ,1031,01/09/2013
Midmarket,Canada, Velo ,1262,01/05/2014
Government,Canada, Velo ,1135,01/06/2014
Government,United States of America, Velo ,547,01/11/2014
Government,Canada, Velo ,1582,01/12/2014
Channel Partners,France, VTT ,1738.5,01/04/2014
Channel Partners,Germany, VTT ,2215,01/09/2013
Government,Canada, VTT ,1582,01/12/2014
Government,Canada, Amarilla ,1135,01/06/2014
Government,United States of America, Carretera ,1761,01/03/2014
Small Business,France, Carretera ,448,01/06/2014
Small Business,France, Carretera ,2181,01/10/2014
Government,France, Montana ,1976,01/10/2014
Small Business,France, Montana ,2181,01/10/2014
Enterprise,Germany, Montana ,2500,01/11/2013
Small Business,Canada, Paseo ,1702,01/05/2014
Small Business,France, Paseo ,448,01/06/2014
Enterprise,Germany, Paseo ,3513,01/07/2014
Midmarket,France, Paseo ,2101,01/08/2014
Midmarket,United States of America, Paseo ,2931,01/09/2013
Government,France, Paseo ,1535,01/09/2014
Small Business,Germany, Paseo ,1123,01/09/2013
Small Business,Canada, Paseo ,1404,01/11/2013
Channel Partners,Mexico, Paseo ,2763,01/11/2013
Government,Germany, Paseo ,2125,01/12/2013
Small Business,France, Velo ,1659,01/07/2014
Government,Mexico, Velo ,609,01/08/2014
Enterprise,Germany, Velo ,2087,01/09/2014
Government,France, Velo ,1976,01/10/2014
Government,United States of America, Velo ,1421,01/12/2013
Small Business,United States of America, Velo ,1372,01/12/2014
Government,Germany, Velo ,588,01/12/2013
Channel Partners,Canada, VTT ,3244.5,01/01/2014
Small Business,France, VTT ,959,01/02/2014
Small Business,Mexico, VTT ,2747,01/02/2014
Enterprise,Canada, Amarilla ,1645,01/05/2014
Government,France, Amarilla ,2876,01/09/2014
Enterprise,Germany, Amarilla ,994,01/09/2013
Government,Canada, Amarilla ,1118,01/11/2014
Small Business,United States of America, Amarilla ,1372,01/12/2014
Government,Canada, Montana ,488,01/02/2014
Government,United States of America, Montana ,1282,01/06/2014
Government,Canada, Paseo ,257,01/05/2014
Government,United States of America, Amarilla ,1282,01/06/2014
Enterprise,Mexico, Carretera ,1540,01/08/2014
Midmarket,France, Carretera ,490,01/11/2014
Government,Mexico, Carretera ,1362,01/12/2014
Midmarket,France, Montana ,2501,01/03/2014
Government,Canada, Montana ,708,01/06/2014
Government,Germany, Montana ,645,01/07/2014
Small Business,France, Montana ,1562,01/08/2014
Small Business,Canada, Montana ,1283,01/09/2013
Midmarket,Germany, Montana ,711,01/12/2014
Enterprise,Mexico, Paseo ,1114,01/03/2014
Government,Germany, Paseo ,1259,01/04/2014
Government,Germany, Paseo ,1095,01/05/2014
Government,Germany, Paseo ,1366,01/06/2014
Small Business,Mexico, Paseo ,2460,01/06/2014
Government,United States of America, Paseo ,678,01/08/2014
Government,Germany, Paseo ,1598,01/08/2014
Government,Germany, Paseo ,2409,01/09/2013
Government,Germany, Paseo ,1934,01/09/2014
Government,Mexico, Paseo ,2993,01/09/2014
Government,Germany, Paseo ,2146,01/11/2013
Government,Mexico, Paseo ,1946,01/12/2013
Government,Mexico, Paseo ,1362,01/12/2014
Channel Partners,Canada, Velo ,598,01/03/2014
Government,United States of America, Velo ,2907,01/06/2014
Government,Germany, Velo ,2338,01/06/2014
Small Business,France, Velo ,386,01/11/2013
Small Business,Mexico, Velo ,635,01/12/2014
Government,France, VTT ,574.5,01/04/2014
Government,Germany, VTT ,2338,01/06/2014
Government,France, VTT ,381,01/08/2014
Government,Germany, VTT ,422,01/08/2014
Small Business,Canada, VTT ,2134,01/09/2014
Small Business,United States of America, VTT ,808,01/12/2013
Government,Canada, Amarilla ,708,01/06/2014
Government,United States of America, Amarilla ,2907,01/06/2014
Government,Germany, Amarilla ,1366,01/06/2014
Small Business,Mexico, Amarilla ,2460,01/06/2014
Government,Germany, Amarilla ,1520,01/11/2014
Midmarket,Germany, Amarilla ,711,01/12/2014
Channel Partners,Mexico, Amarilla ,1375,01/12/2013
Small Business,Mexico, Amarilla ,635,01/12/2014
Government,United States of America, VTT ,436.5,01/07/2014
Small Business,Canada, Carretera ,1094,01/06/2014
Channel Partners,Mexico, Carretera ,367,01/10/2013
Small Business,Canada, Montana ,3802.5,01/04/2014
Government,France, Montana ,1666,01/05/2014
Small Business,France, Montana ,322,01/09/2013
Channel Partners,Canada, Montana ,2321,01/11/2014
Enterprise,France, Montana ,1857,01/11/2013
Government,Canada, Montana ,1611,01/12/2013
Enterprise,United States of America, Montana ,2797,01/12/2014
Small Business,Germany, Montana ,334,01/12/2013
Small Business,Mexico, Paseo ,2565,01/01/2014
Government,Mexico, Paseo ,2417,01/01/2014
Midmarket,United States of America, Paseo ,3675,01/04/2014
Small Business,Canada, Paseo ,1094,01/06/2014
Midmarket,France, Paseo ,1227,01/10/2014
Channel Partners,Mexico, Paseo ,367,01/10/2013
Small Business,France, Paseo ,1324,01/11/2014
Channel Partners,Germany, Paseo ,1775,01/11/2013
Enterprise,United States of America, Paseo ,2797,01/12/2014
Midmarket,Mexico, Velo ,245,01/05/2014
Small Business,Canada, Velo ,3793.5,01/07/2014
Government,Germany, Velo ,1307,01/07/2014
Enterprise,Canada, Velo ,567,01/09/2014
Enterprise,Mexico, Velo ,2110,01/09/2014
Government,Canada, Velo ,1269,01/10/2014
Channel Partners,United States of America, VTT ,1956,01/01/2014
Small Business,Germany, VTT ,2659,01/02/2014
Government,United States of America, VTT ,1351.5,01/04/2014
Channel Partners,Germany, VTT ,880,01/05/2014
Small Business,United States of America, VTT ,1867,01/09/2014
Channel Partners,France, VTT ,2234,01/09/2013
Midmarket,France, VTT ,1227,01/10/2014
Enterprise,Mexico, VTT ,877,01/11/2014
Government,United States of America, Amarilla ,2071,01/09/2014
Government,Canada, Amarilla ,1269,01/10/2014
Midmarket,Germany, Amarilla ,970,01/11/2013
Government,Mexico, Amarilla ,1694,01/11/2014
Government,Germany, Carretera ,663,01/05/2014
Government,Canada, Carretera ,819,01/07/2014
Channel Partners,Germany, Carretera ,1580,01/09/2014
Government,Mexico, Carretera ,521,01/12/2014
Government,United States of America, Paseo ,973,01/03/2014
Government,Mexico, Paseo ,1038,01/06/2014
Government,Germany, Paseo ,360,01/10/2014
Channel Partners,France, Velo ,1967,01/03/2014
Midmarket,Mexico, Velo ,2628,01/04/2014
Government,Germany, VTT ,360,01/10/2014
Government,France, VTT ,2682,01/11/2013
Government,Mexico, VTT ,521,01/12/2014
Government,Mexico, Amarilla ,1038,01/06/2014
Midmarket,Canada, Amarilla ,1630.5,01/07/2014
Channel Partners,France, Amarilla ,306,01/12/2013
Channel Partners,United States of America, Carretera ,386,01/10/2013
Government,United States of America, Montana ,2328,01/09/2014
Channel Partners,United States of America, Paseo ,386,01/10/2013
Enterprise,United States of America, Carretera ,3445.5,01/04/2014
Enterprise,France, Carretera ,1482,01/12/2013
Government,United States of America, Montana ,2313,01/05/2014
Enterprise,United States of America, Montana ,1804,01/11/2013
Midmarket,France, Montana ,2072,01/12/2014
Government,France, Paseo ,1954,01/03/2014
Small Business,Mexico, Paseo ,591,01/05/2014
Midmarket,France, Paseo ,2167,01/10/2013
Government,Germany, Paseo ,241,01/10/2014
Midmarket,Germany, Velo ,681,01/01/2014
Midmarket,Germany, Velo ,510,01/04/2014
Midmarket,United States of America, Velo ,790,01/05/2014
Government,France, Velo ,639,01/07/2014
Enterprise,United States of America, Velo ,1596,01/09/2014
Small Business,United States of America, Velo ,2294,01/10/2013
Government,Germany, Velo ,241,01/10/2014
Government,Germany, Velo ,2665,01/11/2014
Enterprise,Canada, Velo ,1916,01/12/2013
Small Business,France, Velo ,853,01/12/2014
Enterprise,Mexico, VTT ,341,01/05/2014
Midmarket,Mexico, VTT ,641,01/07/2014
Government,United States of America, VTT ,2807,01/08/2014
Small Business,Mexico, VTT ,432,01/09/2014
Small Business,United States of America, VTT ,2294,01/10/2013
Midmarket,France, VTT ,2167,01/10/2013
Enterprise,Canada, VTT ,2529,01/11/2014
Government,Germany, VTT ,1870,01/12/2013
Enterprise,United States of America, Amarilla ,579,01/01/2014
Government,Canada, Amarilla ,2240,01/02/2014
Small Business,United States of America, Amarilla ,2993,01/03/2014
Channel Partners,Canada, Amarilla ,3520.5,01/04/2014
Government,Mexico, Amarilla ,2039,01/05/2014
Channel Partners,Germany, Amarilla ,2574,01/08/2014
Government,Canada, Amarilla ,707,01/09/2014
Midmarket,France, Amarilla ,2072,01/12/2014
Small Business,France, Amarilla ,853,01/12/2014
Channel Partners,France, Carretera ,1198,01/10/2013
Government,France, Paseo ,2532,01/04/2014
Channel Partners,France, Paseo ,1198,01/10/2013
Midmarket,Canada, Velo ,384,01/01/2014
Channel Partners,Germany, Velo ,472,01/10/2014
Government,United States of America, VTT ,1579,01/03/2014
Channel Partners,Mexico, VTT ,1005,01/09/2013
Midmarket,United States of America, Amarilla ,3199.5,01/07/2014
Channel Partners,Germany, Amarilla ,472,01/10/2014
Channel Partners,Canada, Carretera ,1937,01/02/2014
Government,Germany, Carretera ,792,01/03/2014
Small Business,Germany, Carretera ,2811,01/07/2014
Enterprise,France, Carretera ,2441,01/10/2014
Midmarket,Canada, Carretera ,1560,01/11/2013
Government,Mexico, Carretera ,2706,01/11/2013
Government,Germany, Montana ,766,01/01/2014
Government,Germany, Montana ,2992,01/10/2013
Midmarket,Mexico, Montana ,2157,01/12/2014
Small Business,Canada, Paseo ,873,01/01/2014
Government,Mexico, Paseo ,1122,01/03/2014
Government,Canada, Paseo ,2104.5,01/07/2014
Channel Partners,Canada, Paseo ,4026,01/07/2014
Channel Partners,France, Paseo ,2425.5,01/07/2014
Government,Canada, Paseo ,2394,01/08/2014
Midmarket,Mexico, Paseo ,1984,01/08/2014
Enterprise,France, Paseo ,2441,01/10/2014
Government,Germany, Paseo ,2992,01/10/2013
Small Business,Canada, Paseo ,1366,01/11/2014
Government,France, Velo ,2805,01/09/2013
Midmarket,Mexico, Velo ,655,01/09/2013
Government,Mexico, Velo ,344,01/10/2013
Government,Canada, Velo ,1808,01/11/2014
Channel Partners,France, VTT ,1734,01/01/2014
Enterprise,Mexico, VTT ,554,01/01/2014
Government,Canada, VTT ,2935,01/11/2013
Enterprise,Germany, Amarilla ,3165,01/01/2014
Government,Mexico, Amarilla ,2629,01/01/2014
Enterprise,France, Amarilla ,1433,01/05/2014
Enterprise,Mexico, Amarilla ,947,01/09/2013
Government,Mexico, Amarilla ,344,01/10/2013
Midmarket,Mexico, Amarilla ,2157,01/12/2014
Government,United States of America, Paseo ,380,01/09/2013
Government,Mexico, Carretera ,886,01/06/2014
Enterprise,Canada, Carretera ,2416,01/09/2013
Enterprise,Mexico, Carretera ,2156,01/10/2014
Midmarket,Canada, Carretera ,2689,01/11/2014
Midmarket,United States of America, Montana ,677,01/03/2014
Small Business,France, Montana ,1773,01/04/2014
Government,Mexico, Montana ,2420,01/09/2014
Government,Canada, Montana ,2734,01/10/2014
Government,Mexico, Montana ,1715,01/10/2013
Small Business,France, Montana ,1186,01/12/2013
Small Business,United States of America, Paseo ,3495,01/01/2014
Government,Mexico, Paseo ,886,01/06/2014
Enterprise,Mexico, Paseo ,2156,01/10/2014
Government,Mexico, Paseo ,905,01/10/2014
Government,Mexico, Paseo ,1715,01/10/2013
Government,France, Paseo ,1594,01/11/2014
Small Business,Germany, Paseo ,1359,01/11/2014
Small Business,Mexico, Paseo ,2150,01/11/2014
Government,Mexico, Paseo ,1197,01/11/2014
Midmarket,Mexico, Paseo ,380,01/12/2013
Government,Mexico, Paseo ,1233,01/12/2014
Government,Mexico, Velo ,1395,01/07/2014
Government,United States of America, Velo ,986,01/10/2014
Government,Mexico, Velo ,905,01/10/2014
Channel Partners,Canada, VTT ,2109,01/05/2014
Midmarket,France, VTT ,3874.5,01/07/2014
Government,Canada, VTT ,623,01/09/2013
Government,United States of America, VTT ,986,01/10/2014
Enterprise,United States of America, VTT ,2387,01/11/2014
Government,Mexico, VTT ,1233,01/12/2014
Government,United States of America, Amarilla ,270,01/02/2014
Government,France, Amarilla ,3421.5,01/07/2014
Government,Canada, Amarilla ,2734,01/10/2014
Midmarket,United States of America, Amarilla ,2548,01/11/2013
Government,France, Carretera ,2521.5,01/01/2014
Channel Partners,Mexico, Montana ,2661,01/05/2014
Government,Germany, Paseo ,1531,01/12/2014
Government,France, VTT ,1491,01/03/2014
Government,Germany, VTT ,1531,01/12/2014
Channel Partners,Canada, Amarilla ,2761,01/09/2013
